import logging
import os
from logging.handlers import RotatingFileHandler

LOG_DIR = os.path.join(os.path.dirname(os.path.dirname(__file__)), "logs")
LOG_FILE = os.path.join(LOG_DIR, "aws_agents.log")

os.makedirs(LOG_DIR, exist_ok=True)

# Configure logger
logger = logging.getLogger("aws_agents")
logger.setLevel(logging.INFO)

handler = RotatingFileHandler(LOG_FILE, maxBytes=5_000_000, backupCount=3)
formatter = logging.Formatter("%(asctime)s - %(levelname)s - %(message)s")
handler.setFormatter(formatter)
logger.addHandler(handler)


def log_action(message: str):
    """Write a log entry to the rolling log file and print to console."""
    logger.info(message)
    print(message)
2025-11-12 22:20:09,706 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-12 22:20:10,649 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.05%) — terminating.
2025-11-12 22:20:10,649 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-12 22:20:51,649 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-12 22:20:52,060 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.05%) — terminating.
2025-11-12 22:20:52,063 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 08:41:00,987 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 08:41:02,758 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.03%) — terminating.
2025-11-13 08:41:02,758 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 08:45:42,290 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 08:45:42,997 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.03%) — terminating.
2025-11-13 08:45:42,998 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 08:53:35,594 INFO [MasterAgent] Received master prompt: Audit my AWS resources
2025-11-13 08:53:59,086 INFO [MasterAgent] Received master prompt: Audit my AWS resources
2025-11-13 09:21:02,839 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 09:21:06,505 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.04%) — terminating.
2025-11-13 09:21:06,506 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 09:21:43,073 INFO [MasterAgent] Received master prompt: Audit my AWS resources
2025-11-13 09:23:58,964 INFO [MasterAgent] Received master prompt: Audit my AWS resources
2025-11-13 09:23:58,972 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 09:23:58,972 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 09:24:01,792 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.04%) — terminating.
2025-11-13 09:24:01,792 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 09:24:01,797 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 09:25:10,916 INFO [MasterAgent] Received master prompt: Run ec2 audit
2025-11-13 09:25:10,947 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 09:25:10,947 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 09:25:11,412 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.04%) — terminating.
2025-11-13 09:25:11,412 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 09:25:11,413 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 09:25:28,018 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 09:25:28,319 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.04%) — terminating.
2025-11-13 09:25:28,319 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 09:26:26,807 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 09:26:27,288 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 0.00%) — terminating.
2025-11-13 09:26:27,288 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 09:26:27,361 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.04%) — terminating.
2025-11-13 09:26:27,362 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 18:55:38,562 INFO [MasterAgent] Received master prompt: Audit my AWS resources
2025-11-13 18:55:38,644 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 18:55:38,644 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 18:55:39,427 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 18:55:39,427 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 18:55:39,663 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 18:55:39,663 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 18:55:39,665 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:03:46,301 INFO [MasterAgent] Received master prompt: Audit my AWS resources
2025-11-13 19:03:46,305 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 19:03:46,306 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:03:46,924 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 19:03:46,924 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:03:47,092 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:03:47,092 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:03:47,094 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:03:47,794 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:03:47,825 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:03:47,826 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:03:47,828 INFO [MasterAgent] Running KMS Agent via LangGraph
2025-11-13 19:05:36,093 INFO [MasterAgent] Received master prompt: Audit my AWS resources
2025-11-13 19:05:36,096 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 19:05:36,096 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:05:36,627 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 19:05:36,627 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:05:36,677 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:05:36,677 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:05:36,678 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:05:37,319 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:05:37,358 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:05:37,358 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:05:37,359 INFO [MasterAgent] Running KMS Agent via LangGraph
2025-11-13 19:05:37,649 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:05:50,885 INFO [MasterAgent] ✅ Multi-agent AWS audit complete
2025-11-13 19:06:40,420 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:06:40,503 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:06:40,504 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:06:59,905 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:09:24,962 INFO [MasterAgent] Received master prompt: What is up with my aws resources?
2025-11-13 19:09:24,976 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 19:09:24,976 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:09:25,458 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 19:09:25,458 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:09:25,511 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:09:25,511 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:09:25,511 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:09:26,260 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:09:26,300 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:09:26,300 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:09:26,300 INFO [MasterAgent] Running KMS Agent via LangGraph
2025-11-13 19:09:26,543 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:09:35,789 INFO [MasterAgent] ✅ Multi-agent AWS audit complete
2025-11-13 19:11:00,534 INFO [MasterAgent] Received master prompt: check+only+EC2+instances
2025-11-13 19:11:00,548 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 19:11:00,549 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:11:04,109 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 19:11:04,110 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:11:04,159 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:11:04,159 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:11:04,160 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:11:04,786 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:11:04,819 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:11:04,819 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:11:04,819 INFO [MasterAgent] Running KMS Agent via LangGraph
2025-11-13 19:11:05,085 INFO [actions] ✅ Completed KMS audit.
2025-11-13 19:11:17,381 INFO [MasterAgent] ✅ Multi-agent AWS audit complete
2025-11-13 19:12:58,535 INFO [MasterAgent] Received master prompt: check+only+EC2+instances
2025-11-13 19:12:58,543 INFO [MasterAgent] Running EC2 Agent via LangGraph
2025-11-13 19:12:58,543 INFO [EC2Agent] 🚀 EC2 Agent started scanning...
2025-11-13 19:12:59,097 INFO [EC2Agent] 🧊 Instance def (i-08312094635d508cd) idle (CPU 3.63%) — terminating.
2025-11-13 19:12:59,098 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-08312094635d508cd
2025-11-13 19:12:59,154 INFO [EC2Agent] 🧊 Instance abc (i-062771fdae7de7afd) idle (CPU 3.02%) — terminating.
2025-11-13 19:12:59,155 INFO [AWSHelpers] [DRY_RUN] Would terminate instance i-062771fdae7de7afd
2025-11-13 19:12:59,155 INFO [MasterAgent] Running S3 Agent via LangGraph
2025-11-13 19:13:00,064 INFO [actions] 🛑 Public access ENABLED for stale-bucket-dem01 — auto-fixing...
2025-11-13 19:13:00,100 INFO [AWSHelpers] [DRY_RUN] Would block public access for stale-bucket-dem01
2025-11-13 19:13:00,100 INFO [actions] ✅ Completed S3 audit.
2025-11-13 19:13:00,101 INFO [MasterAgent] Running KMS Agent via LangGraph
